// tabulated6DoFMotion — generated by cosim_driver.py
(
  (4.9849800000e+00  ((-3.4817320039e-06 -7.4812184676e-03 0) (0 0 1.4792122396e+01)))
  (4.9850500000e+00  ((-3.4956436752e-06 -7.4467448589e-03 0) (0 0 1.4791707510e+01)))
  (4.9851200000e+00  ((-3.5095830837e-06 -7.4122712501e-03 0) (0 0 1.4791292624e+01)))
  (4.9851900000e+00  ((-3.5235502297e-06 -7.3777976412e-03 0) (0 0 1.4790877738e+01)))
  (4.9852600000e+00  ((-3.5375451130e-06 -7.3433240322e-03 0) (0 0 1.4790462851e+01)))
  (4.9853300000e+00  ((-3.5515677337e-06 -7.3088504231e-03 0) (0 0 1.4790047965e+01)))
  (4.9854000000e+00  ((-3.5656180918e-06 -7.2743768138e-03 0) (0 0 1.4789633079e+01)))
  (4.9854700000e+00  ((-3.5796961873e-06 -7.2399032045e-03 0) (0 0 1.4789218193e+01)))
  (4.9855400000e+00  ((-3.5938020201e-06 -7.2054295951e-03 0) (0 0 1.4788803307e+01)))
  (4.9856100000e+00  ((-3.6079355904e-06 -7.1709559856e-03 0) (0 0 1.4788388420e+01)))
  (4.9856800000e+00  ((-3.6220968980e-06 -7.1364823759e-03 0) (0 0 1.4787973534e+01)))
  (4.9857500000e+00  ((-3.6362859430e-06 -7.1020087662e-03 0) (0 0 1.4787558648e+01)))
  (4.9858200000e+00  ((-3.6505027253e-06 -7.0675351564e-03 0) (0 0 1.4787143762e+01)))
  (4.9858900000e+00  ((-3.6647472451e-06 -7.0330615464e-03 0) (0 0 1.4786728876e+01)))
  (4.9859600000e+00  ((-3.6790195023e-06 -6.9985879364e-03 0) (0 0 1.4786313989e+01)))
  (4.9860300000e+00  ((-3.6933194967e-06 -6.9641143263e-03 0) (0 0 1.4785899103e+01)))
  (4.9861000000e+00  ((-3.7076472286e-06 -6.9296407160e-03 0) (0 0 1.4785484217e+01)))
  (4.9861700000e+00  ((-3.7220026978e-06 -6.8951671057e-03 0) (0 0 1.4785069331e+01)))
  (4.9862400000e+00  ((-3.7363859045e-06 -6.8606934952e-03 0) (0 0 1.4784654445e+01)))
  (4.9863100000e+00  ((-3.7507968484e-06 -6.8262198846e-03 0) (0 0 1.4784239559e+01)))
  (4.9863800000e+00  ((-3.7652355298e-06 -6.7917462740e-03 0) (0 0 1.4783824672e+01)))
  (4.9864500000e+00  ((-3.7797019485e-06 -6.7572726632e-03 0) (0 0 1.4783409786e+01)))
  (4.9865200000e+00  ((-3.7941961046e-06 -6.7227990523e-03 0) (0 0 1.4782994900e+01)))
  (4.9865900000e+00  ((-3.8087179981e-06 -6.6883254414e-03 0) (0 0 1.4782580014e+01)))
  (4.9866600000e+00  ((-3.8232676289e-06 -6.6538518303e-03 0) (0 0 1.4782165128e+01)))
  (4.9867300000e+00  ((-3.8378449970e-06 -6.6193782191e-03 0) (0 0 1.4781750241e+01)))
  (4.9868000000e+00  ((-3.8524501027e-06 -6.5849046078e-03 0) (0 0 1.4781335355e+01)))
  (4.9868700000e+00  ((-3.8670829456e-06 -6.5504309964e-03 0) (0 0 1.4780920469e+01)))
  (4.9869400000e+00  ((-3.8817435258e-06 -6.5159573849e-03 0) (0 0 1.4780505583e+01)))
  (4.9870100000e+00  ((-3.8964318435e-06 -6.4814837733e-03 0) (0 0 1.4780090697e+01)))
  (4.9870800000e+00  ((-3.9111478985e-06 -6.4470101615e-03 0) (0 0 1.4779675810e+01)))
  (4.9871500000e+00  ((-3.9258916910e-06 -6.4125365497e-03 0) (0 0 1.4779260924e+01)))
  (4.9872200000e+00  ((-3.9406632206e-06 -6.3780629378e-03 0) (0 0 1.4778846038e+01)))
  (4.9872900000e+00  ((-3.9554624878e-06 -6.3435893257e-03 0) (0 0 1.4778431152e+01)))
  (4.9873600000e+00  ((-3.9702894922e-06 -6.3091157136e-03 0) (0 0 1.4778016266e+01)))
  (4.9874300000e+00  ((-3.9851442341e-06 -6.2746421013e-03 0) (0 0 1.4777601379e+01)))
  (4.9875000000e+00  ((-4.0000267132e-06 -6.2401684890e-03 0) (0 0 1.4777186493e+01)))
  (4.9875700000e+00  ((-4.0149369298e-06 -6.2056948765e-03 0) (0 0 1.4776771607e+01)))
  (4.9876400000e+00  ((-4.0298748837e-06 -6.1712212639e-03 0) (0 0 1.4776356721e+01)))
  (4.9877100000e+00  ((-4.0448405748e-06 -6.1367476512e-03 0) (0 0 1.4775941835e+01)))
  (4.9877800000e+00  ((-4.0598340035e-06 -6.1022740385e-03 0) (0 0 1.4775526949e+01)))
  (4.9878500000e+00  ((-4.0748551694e-06 -6.0678004256e-03 0) (0 0 1.4775112062e+01)))
  (4.9879200000e+00  ((-4.0899040727e-06 -6.0333268125e-03 0) (0 0 1.4774697176e+01)))
  (4.9879900000e+00  ((-4.1049807133e-06 -5.9988531994e-03 0) (0 0 1.4774282290e+01)))
  (4.9880600000e+00  ((-4.1200850914e-06 -5.9643795862e-03 0) (0 0 1.4773867404e+01)))
  (4.9881300000e+00  ((-4.1352172068e-06 -5.9299059728e-03 0) (0 0 1.4773452518e+01)))
  (4.9882000000e+00  ((-4.1503770595e-06 -5.8954323594e-03 0) (0 0 1.4773037631e+01)))
  (4.9882700000e+00  ((-4.1655646495e-06 -5.8609587458e-03 0) (0 0 1.4772622745e+01)))
  (4.9883400000e+00  ((-4.1807799770e-06 -5.8264851322e-03 0) (0 0 1.4772207859e+01)))
  (4.9884100000e+00  ((-4.1960230417e-06 -5.7920115184e-03 0) (0 0 1.4771792973e+01)))
  (4.9884800000e+00  ((-4.2112938439e-06 -5.7575379045e-03 0) (0 0 1.4771378087e+01)))
  (4.9885500000e+00  ((-4.2265923833e-06 -5.7230642905e-03 0) (0 0 1.4770963200e+01)))
  (4.9886200000e+00  ((-4.2419186601e-06 -5.6885906764e-03 0) (0 0 1.4770548314e+01)))
  (4.9886900000e+00  ((-4.2572726742e-06 -5.6541170622e-03 0) (0 0 1.4770133428e+01)))
  (4.9887600000e+00  ((-4.2726544257e-06 -5.6196434478e-03 0) (0 0 1.4769718542e+01)))
  (4.9888300000e+00  ((-4.2880639146e-06 -5.5851698334e-03 0) (0 0 1.4769303656e+01)))
  (4.9889000000e+00  ((-4.3035011408e-06 -5.5506962188e-03 0) (0 0 1.4768888770e+01)))
  (4.9889700000e+00  ((-4.3189661042e-06 -5.5162226042e-03 0) (0 0 1.4768473883e+01)))
  (4.9890400000e+00  ((-4.3344588051e-06 -5.4817489894e-03 0) (0 0 1.4768058997e+01)))
  (4.9891100000e+00  ((-4.3499792433e-06 -5.4472753745e-03 0) (0 0 1.4767644111e+01)))
  (4.9891800000e+00  ((-4.3655274189e-06 -5.4128017595e-03 0) (0 0 1.4767229225e+01)))
  (4.9892500000e+00  ((-4.3811033317e-06 -5.3783281443e-03 0) (0 0 1.4766814339e+01)))
  (4.9893200000e+00  ((-4.3967069819e-06 -5.3438545291e-03 0) (0 0 1.4766399452e+01)))
  (4.9893900000e+00  ((-4.4123383695e-06 -5.3093809138e-03 0) (0 0 1.4765984566e+01)))
  (4.9894600000e+00  ((-4.4279974943e-06 -5.2749072983e-03 0) (0 0 1.4765569680e+01)))
  (4.9895300000e+00  ((-4.4436843565e-06 -5.2404336827e-03 0) (0 0 1.4765154794e+01)))
  (4.9896000000e+00  ((-4.4593989561e-06 -5.2059600671e-03 0) (0 0 1.4764739908e+01)))
  (4.9896700000e+00  ((-4.4751412930e-06 -5.1714864513e-03 0) (0 0 1.4764325021e+01)))
  (4.9897400000e+00  ((-4.4909113672e-06 -5.1370128353e-03 0) (0 0 1.4763910135e+01)))
  (4.9898100000e+00  ((-4.5067091787e-06 -5.1025392193e-03 0) (0 0 1.4763495249e+01)))
  (4.9898800000e+00  ((-4.5225347276e-06 -5.0680656032e-03 0) (0 0 1.4763080363e+01)))
  (4.9899500000e+00  ((-4.5383880138e-06 -5.0335919869e-03 0) (0 0 1.4762665477e+01)))
  (4.9900200000e+00  ((-4.5542690373e-06 -4.9991183705e-03 0) (0 0 1.4762250590e+01)))
  (4.9900900000e+00  ((-4.5701777982e-06 -4.9646447541e-03 0) (0 0 1.4761835704e+01)))
