// tabulated6DoFMotion — generated by cosim_driver.py
(
  (4.9849800000e+00  ((0.0000000000e+00 -5.5619320540e-03 0) (0 0 -2.0787760385e-01)))
  (4.9850500000e+00  ((0.0000000000e+00 -5.5236279127e-03 0) (0 0 -2.0829249004e-01)))
  (4.9851200000e+00  ((0.0000000000e+00 -5.4853237715e-03 0) (0 0 -2.0870737623e-01)))
  (4.9851900000e+00  ((0.0000000000e+00 -5.4470196302e-03 0) (0 0 -2.0912226242e-01)))
  (4.9852600000e+00  ((0.0000000000e+00 -5.4087154890e-03 0) (0 0 -2.0953714861e-01)))
  (4.9853300000e+00  ((0.0000000000e+00 -5.3704113478e-03 0) (0 0 -2.0995203480e-01)))
  (4.9854000000e+00  ((0.0000000000e+00 -5.3321072065e-03 0) (0 0 -2.1036692099e-01)))
  (4.9854700000e+00  ((0.0000000000e+00 -5.2938030653e-03 0) (0 0 -2.1078180718e-01)))
  (4.9855400000e+00  ((0.0000000000e+00 -5.2554989240e-03 0) (0 0 -2.1119669337e-01)))
  (4.9856100000e+00  ((0.0000000000e+00 -5.2171947828e-03 0) (0 0 -2.1161157956e-01)))
  (4.9856800000e+00  ((0.0000000000e+00 -5.1788906416e-03 0) (0 0 -2.1202646575e-01)))
  (4.9857500000e+00  ((0.0000000000e+00 -5.1405865003e-03 0) (0 0 -2.1244135194e-01)))
  (4.9858200000e+00  ((0.0000000000e+00 -5.1022823591e-03 0) (0 0 -2.1285623813e-01)))
  (4.9858900000e+00  ((0.0000000000e+00 -5.0639782178e-03 0) (0 0 -2.1327112432e-01)))
  (4.9859600000e+00  ((0.0000000000e+00 -5.0256740766e-03 0) (0 0 -2.1368601051e-01)))
  (4.9860300000e+00  ((0.0000000000e+00 -4.9873699354e-03 0) (0 0 -2.1410089670e-01)))
  (4.9861000000e+00  ((0.0000000000e+00 -4.9490657941e-03 0) (0 0 -2.1451578289e-01)))
  (4.9861700000e+00  ((0.0000000000e+00 -4.9107616529e-03 0) (0 0 -2.1493066908e-01)))
  (4.9862400000e+00  ((0.0000000000e+00 -4.8724575116e-03 0) (0 0 -2.1534555527e-01)))
  (4.9863100000e+00  ((0.0000000000e+00 -4.8341533704e-03 0) (0 0 -2.1576044146e-01)))
  (4.9863800000e+00  ((0.0000000000e+00 -4.7958492292e-03 0) (0 0 -2.1617532765e-01)))
  (4.9864500000e+00  ((0.0000000000e+00 -4.7575450879e-03 0) (0 0 -2.1659021384e-01)))
  (4.9865200000e+00  ((0.0000000000e+00 -4.7192409467e-03 0) (0 0 -2.1700510003e-01)))
  (4.9865900000e+00  ((0.0000000000e+00 -4.6809368054e-03 0) (0 0 -2.1741998622e-01)))
  (4.9866600000e+00  ((0.0000000000e+00 -4.6426326642e-03 0) (0 0 -2.1783487241e-01)))
  (4.9867300000e+00  ((0.0000000000e+00 -4.6043285230e-03 0) (0 0 -2.1824975860e-01)))
  (4.9868000000e+00  ((0.0000000000e+00 -4.5660243817e-03 0) (0 0 -2.1866464479e-01)))
  (4.9868700000e+00  ((0.0000000000e+00 -4.5277202405e-03 0) (0 0 -2.1907953098e-01)))
  (4.9869400000e+00  ((0.0000000000e+00 -4.4894160992e-03 0) (0 0 -2.1949441717e-01)))
  (4.9870100000e+00  ((0.0000000000e+00 -4.4511119580e-03 0) (0 0 -2.1990930336e-01)))
  (4.9870800000e+00  ((0.0000000000e+00 -4.4128078168e-03 0) (0 0 -2.2032418955e-01)))
  (4.9871500000e+00  ((0.0000000000e+00 -4.3745036755e-03 0) (0 0 -2.2073907574e-01)))
  (4.9872200000e+00  ((0.0000000000e+00 -4.3361995343e-03 0) (0 0 -2.2115396193e-01)))
  (4.9872900000e+00  ((0.0000000000e+00 -4.2978953930e-03 0) (0 0 -2.2156884812e-01)))
  (4.9873600000e+00  ((0.0000000000e+00 -4.2595912518e-03 0) (0 0 -2.2198373431e-01)))
  (4.9874300000e+00  ((0.0000000000e+00 -4.2212871106e-03 0) (0 0 -2.2239862050e-01)))
  (4.9875000000e+00  ((0.0000000000e+00 -4.1829829693e-03 0) (0 0 -2.2281350669e-01)))
  (4.9875700000e+00  ((0.0000000000e+00 -4.1446788281e-03 0) (0 0 -2.2322839288e-01)))
  (4.9876400000e+00  ((0.0000000000e+00 -4.1063746868e-03 0) (0 0 -2.2364327907e-01)))
  (4.9877100000e+00  ((0.0000000000e+00 -4.0680705456e-03 0) (0 0 -2.2405816526e-01)))
  (4.9877800000e+00  ((0.0000000000e+00 -4.0297664043e-03 0) (0 0 -2.2447305145e-01)))
  (4.9878500000e+00  ((0.0000000000e+00 -3.9914622631e-03 0) (0 0 -2.2488793764e-01)))
  (4.9879200000e+00  ((0.0000000000e+00 -3.9531581219e-03 0) (0 0 -2.2530282383e-01)))
  (4.9879900000e+00  ((0.0000000000e+00 -3.9148539806e-03 0) (0 0 -2.2571771002e-01)))
  (4.9880600000e+00  ((0.0000000000e+00 -3.8765498394e-03 0) (0 0 -2.2613259621e-01)))
  (4.9881300000e+00  ((0.0000000000e+00 -3.8382456981e-03 0) (0 0 -2.2654748240e-01)))
  (4.9882000000e+00  ((0.0000000000e+00 -3.7999415569e-03 0) (0 0 -2.2696236859e-01)))
  (4.9882700000e+00  ((0.0000000000e+00 -3.7616374157e-03 0) (0 0 -2.2737725478e-01)))
  (4.9883400000e+00  ((0.0000000000e+00 -3.7233332744e-03 0) (0 0 -2.2779214097e-01)))
  (4.9884100000e+00  ((0.0000000000e+00 -3.6850291332e-03 0) (0 0 -2.2820702716e-01)))
  (4.9884800000e+00  ((0.0000000000e+00 -3.6467249919e-03 0) (0 0 -2.2862191335e-01)))
  (4.9885500000e+00  ((0.0000000000e+00 -3.6084208507e-03 0) (0 0 -2.2903679954e-01)))
  (4.9886200000e+00  ((0.0000000000e+00 -3.5701167095e-03 0) (0 0 -2.2945168573e-01)))
  (4.9886900000e+00  ((0.0000000000e+00 -3.5318125682e-03 0) (0 0 -2.2986657192e-01)))
  (4.9887600000e+00  ((0.0000000000e+00 -3.4935084270e-03 0) (0 0 -2.3028145811e-01)))
  (4.9888300000e+00  ((0.0000000000e+00 -3.4552042857e-03 0) (0 0 -2.3069634430e-01)))
  (4.9889000000e+00  ((0.0000000000e+00 -3.4169001445e-03 0) (0 0 -2.3111123049e-01)))
  (4.9889700000e+00  ((0.0000000000e+00 -3.3785960033e-03 0) (0 0 -2.3152611668e-01)))
  (4.9890400000e+00  ((0.0000000000e+00 -3.3402918620e-03 0) (0 0 -2.3194100287e-01)))
  (4.9891100000e+00  ((0.0000000000e+00 -3.3019877208e-03 0) (0 0 -2.3235588906e-01)))
  (4.9891800000e+00  ((0.0000000000e+00 -3.2636835795e-03 0) (0 0 -2.3277077525e-01)))
  (4.9892500000e+00  ((0.0000000000e+00 -3.2253794383e-03 0) (0 0 -2.3318566144e-01)))
  (4.9893200000e+00  ((0.0000000000e+00 -3.1870752971e-03 0) (0 0 -2.3360054763e-01)))
  (4.9893900000e+00  ((0.0000000000e+00 -3.1487711558e-03 0) (0 0 -2.3401543382e-01)))
  (4.9894600000e+00  ((0.0000000000e+00 -3.1104670146e-03 0) (0 0 -2.3443032001e-01)))
  (4.9895300000e+00  ((0.0000000000e+00 -3.0721628733e-03 0) (0 0 -2.3484520620e-01)))
  (4.9896000000e+00  ((0.0000000000e+00 -3.0338587321e-03 0) (0 0 -2.3526009239e-01)))
  (4.9896700000e+00  ((0.0000000000e+00 -2.9955545909e-03 0) (0 0 -2.3567497858e-01)))
  (4.9897400000e+00  ((0.0000000000e+00 -2.9572504496e-03 0) (0 0 -2.3608986477e-01)))
  (4.9898100000e+00  ((0.0000000000e+00 -2.9189463084e-03 0) (0 0 -2.3650475096e-01)))
  (4.9898800000e+00  ((0.0000000000e+00 -2.8806421671e-03 0) (0 0 -2.3691963715e-01)))
  (4.9899500000e+00  ((0.0000000000e+00 -2.8423380259e-03 0) (0 0 -2.3733452334e-01)))
  (4.9900200000e+00  ((0.0000000000e+00 -2.8040338847e-03 0) (0 0 -2.3774940953e-01)))
  (4.9900900000e+00  ((0.0000000000e+00 -2.7657297434e-03 0) (0 0 -2.3816429572e-01)))
  (4.9901600000e+00  ((0.0000000000e+00 -2.7274256022e-03 0) (0 0 -2.3857918191e-01)))
  (4.9902300000e+00  ((0.0000000000e+00 -2.6891214609e-03 0) (0 0 -2.3899406810e-01)))
  (4.9903000000e+00  ((0.0000000000e+00 -2.6508173197e-03 0) (0 0 -2.3940895429e-01)))
  (4.9903700000e+00  ((0.0000000000e+00 -2.6125131785e-03 0) (0 0 -2.3982384048e-01)))
